PlotNumber,Biomass,Date,Year
106,1726.602158,20240711,2024
107,1683.448785,20240711,2024
108,1415.064211,20240711,2024
109,722.4005951,20240711,2024
110,1666.721051,20240711,2024
111,927.189919,20240711,2024
112,1669.455335,20240711,2024
113,1292.127399,20240711,2024
114,2011.090106,20240711,2024
115,2347.591868,20240711,2024
116,1488.930907,20240711,2024
117,2068.992597,20240711,2024
118,1567.549126,20240711,2024
119,921.4741766,20240711,2024
120,816.2300249,20240711,2024
121,1102.153333,20240711,2024
122,1836.64732,20240711,2024
123,1475.377169,20240711,2024
124,2339.682876,20240711,2024
125,1480.566215,20240711,2024
126,2033.947962,20240711,2024
127,2050.60329,20240711,2024
128,1474.051648,20240711,2024
129,1756.045411,20240711,2024
130,2436.255819,20240711,2024
131,2009.890288,20240711,2024
132,1578.956812,20240711,2024
133,595.1528851,20240711,2024
134,2294.902156,20240711,2024
135,1822.410352,20240711,2024
136,1233.095465,20240711,2024
137,1794.216966,20240711,2024
138,1906.056076,20240711,2024
139,1058.531843,20240711,2024
140,1356.012778,20240711,2024
141,1144.724182,20240711,2024
142,1675.966636,20240711,2024
143,1413.398429,20240711,2024
144,1103.606258,20240711,2024
145,1038.420616,20240711,2024
146,1820.167657,20240711,2024
147,1101.47383,20240711,2024
148,512.7619832,20240711,2024
149,1290.354847,20240711,2024
150,1326.908226,20240711,2024
1,1743.418811,20240722,2024
2,1784.412717,20240722,2024
3,904.0624483,20240722,2024
4,1709.923555,20240722,2024
5,1786.399742,20240722,2024
6,561.6667548,20240722,2024
7,902.5417031,20240722,2024
8,1752.332782,20240722,2024
9,1398.582269,20240722,2024
10,686.479111,20240722,2024
11,2252.558175,20240722,2024
12,1661.925285,20240722,2024
13,2765.996595,20240722,2024
14,2154.857666,20240722,2024
15,1176.952546,20240722,2024
16,2000.271589,20240722,2024
17,417.5328627,20240722,2024
18,1999.669068,20240722,2024
19,1306.148702,20240722,2024
20,820.9895521,20240722,2024
21,1126.522651,20240722,2024
22,636.7313641,20240722,2024
23,656.8907125,20240722,2024
24,1848.373848,20240722,2024
25,1780.361664,20240722,2024
26,535.875216,20240722,2024
27,1408.460235,20240722,2024
28,2107.193774,20240722,2024
29,2786.521916,20240722,2024
30,2183.437453,20240722,2024
31,1372.258382,20240722,2024
32,3113.720257,20240722,2024
33,2363.92178,20240722,2024
34,1790.343581,20240722,2024
35,1223.887309,20240722,2024
36,850.3055469,20240722,2024
37,470.1929844,20240722,2024
38,2356.896649,20240722,2024
39,1808.756674,20240722,2024
40,2596.761047,20240722,2024
41,1070.879696,20240722,2024
42,1188.961139,20240722,2024
43,1789.472326,20240722,2024
44,1223.331635,20240722,2024
45,2066.621284,20240722,2024
46,919.3916862,20240722,2024
47,1297.190385,20240722,2024
48,1848.217333,20240722,2024
49,551.2178905,20240722,2024
50,1618.943379,20240722,2024
51,2019.56113,20240722,2024
52,2009.598378,20240722,2024
53,372.7118223,20240722,2024
54,3158.939972,20240722,2024
55,2292.699469,20240722,2024
56,1615.875868,20240722,2024
57,2012.695776,20240722,2024
58,1285.080299,20240722,2024
59,1413.412059,20240722,2024
60,2084.133722,20240722,2024
61,1276.049663,20240722,2024
62,1911.453435,20240722,2024
63,1214.444961,20240722,2024
64,1861.022844,20240722,2024
65,1230.905303,20240722,2024
66,1250.12976,20240722,2024
67,1657.706215,20240722,2024
68,1724.548078,20240722,2024
69,,20240722,2024
70,862.1480741,20240722,2024
71,1895.434372,20240722,2024
72,2377.260101,20240722,2024
73,1894.258422,20240722,2024
74,1107.591972,20240722,2024
75,285.1012758,20240722,2024
76,1174.340256,20240722,2024
77,1293.867722,20240722,2024
78,1747.701264,20240722,2024
79,1845.119774,20240722,2024
80,1923.89336,20240722,2024
81,472.7019192,20240722,2024
82,1062.285238,20240722,2024
83,1050.405543,20240722,2024
84,1387.343342,20240722,2024
85,1169.65415,20240722,2024
86,2663.033194,20240722,2024
87,1681.122726,20240722,2024
88,1721.355058,20240722,2024
89,2033.089438,20240722,2024
90,2346.710298,20240722,2024
91,433.7635858,20240722,2024
92,1468.874624,20240722,2024
93,1457.396119,20240722,2024
94,1650.619407,20240722,2024
95,1940.993414,20240722,2024
96,1555.831364,20240722,2024
97,2448.608185,20240722,2024
98,1379.493615,20240722,2024
99,583.7432733,20240722,2024
100,1520.020443,20240722,2024
101,2096.510118,20240722,2024
102,776.322236,20240722,2024
103,1529.371826,20240722,2024
104,1719.837601,20240722,2024
105,2686.231603,20240722,2024
106,2000.908701,20240722,2024
107,1908.48271,20240722,2024
108,1526.941727,20240722,2024
109,1055.247282,20240722,2024
110,2072.812247,20240722,2024
111,674.5246397,20240722,2024
112,2126.58774,20240722,2024
113,1471.373546,20240722,2024
114,2518.046298,20240722,2024
115,2858.120139,20240722,2024
116,1332.307431,20240722,2024
117,3267.215719,20240722,2024
118,1946.840465,20240722,2024
119,869.1810883,20240722,2024
120,548.7127614,20240722,2024
121,1077.482118,20240722,2024
122,2161.325634,20240722,2024
123,1792.178052,20240722,2024
124,2349.600323,20240722,2024
125,1551.308149,20240722,2024
126,2277.879639,20240722,2024
127,2371.070947,20240722,2024
128,1573.446478,20240722,2024
129,2331.869742,20240722,2024
130,2901.45114,20240722,2024
131,2125.325845,20240722,2024
132,1534.876071,20240722,2024
133,428.7905307,20240722,2024
134,2819.053804,20240722,2024
135,2323.923352,20240722,2024
136,1892.5107,20240722,2024
137,2303.348971,20240722,2024
138,2558.579975,20240722,2024
139,972.391845,20240722,2024
140,1392.897923,20240722,2024
141,1450.734688,20240722,2024
142,1813.034504,20240722,2024
143,1475.373914,20240722,2024
144,1285.246982,20240722,2024
145,885.8817343,20240722,2024
146,2275.719122,20240722,2024
147,1061.683281,20240722,2024
148,681.0461458,20240722,2024
149,1430.219192,20240722,2024
150,1867.042849,20240722,2024
