Year,Date,PlotNumber,Height_max,Volume,Area,GLI_mean,Vegetative_Biomass,DAP
2024,20240613,40,0.28768158,0.13273236,0.725197764,141.7868174,127.9901465,24
2024,20240613,41,0.3056488,0.08497115,0.558423278,121.4231992,90.44017369,24
2024,20240613,42,0.27906036,0.04924797,0.346773931,111.1747531,54.05523659,24
2024,20240613,43,0.19290161,0.08707204,0.50927343,124.9654411,79.09210964,24
2024,20240613,44,0.1233902,0.047467362,0.259799199,107.6977483,34.39919021,24
2024,20240613,45,0.26715088,0.10856804,0.477248528,130.42923,97.41773483,24
2024,20240613,46,0.24815369,0.08848391,0.455848594,123.5856025,81.94489015,24
2024,20240613,47,0.3124466,0.054436184,0.27872414,100.9382904,56.54537326,24
2024,20240613,48,0.30788422,0.045346692,0.233774279,105.888675,47.96973415,24
2024,20240613,49,0.33483887,0.07318659,0.290574104,102.8062462,70.95789575,24
2024,20240613,50,0.2822113,0.043483064,0.294299092,116.4267754,47.83942323,24
2024,20240613,51,0.29537964,0.086257756,0.486248501,129.2383548,86.38940609,24
2024,20240613,52,0.27902985,0.07553038,0.284374123,112.0531868,67.15226609,24
2024,20240613,53,0.29328156,0.121554784,0.455723595,129.2743879,106.7126347,24
2024,20240613,54,0.31986237,0.17299138,0.70057284,136.3991143,154.7879327,24
2024,20240613,55,0.3026123,0.15388125,0.731747743,144.2107853,142.9593782,24
2024,20240613,56,0.28173828,0.16412227,0.767297634,150.9503128,149.4930062,24
2024,20240613,57,0.303154,0.10895628,0.445698626,114.4136751,99.12108348,24
2024,20240613,58,0.310997,0.072815344,0.311849038,102.7122014,69.77909466,24
2024,20240613,59,0.2613449,0.08687343,0.422998696,118.9671986,80.30231047,24
2024,20240613,60,0.31463623,0.17179666,0.667572941,140.3878216,151.768475,24
2024,20240613,61,0.2367096,0.035643887,0.147249546,94.22410866,30.83801571,24
2024,20240613,62,0.31918335,0.054714687,0.228774295,110.6453939,54.58261268,24
2024,20240613,63,0.073135376,0.032448385,0.167849482,90.75494901,15.4813912,24
2024,20240613,64,0.14243317,0.06222125,0.293199096,108.4441508,47.18351945,24
2024,20240613,65,0.31176758,0.038493536,0.259199201,114.4130015,45.39868817,24
2024,20240613,66,0.2925415,0.02767634,0.282874128,93.00053027,38.19580058,24
2024,20240613,67,0.07472229,0.029682435,0.120774628,92.31318568,11.30718588,24
2024,20240613,68,0.30207825,0.03532899,0.219274324,105.5888724,40.36742601,24
2024,20240613,69,0.2763443,0.030545386,0.08767473,77.30725552,27.88112333,24
2024,20240613,70,0.15197754,0.024291918,0.089149725,99.72490185,13.02599948,24
2024,20240613,71,0.2741623,0.021727752,0.239549261,112.0457155,30.4599831,24
2024,20240613,72,0.29937744,0.03982202,0.446973622,123.6842105,55.41462041,24
2024,20240613,73,0.078826904,0.014532588,0.272024161,109.1887694,10.4292122,24
2024,20240613,74,0.26836395,0.009464747,0.122299623,100.4665576,15.82355084,24
2024,20240613,75,0.29899597,0.03625012,0.224574307,105.931426,40.96354898,24
2024,20240613,76,0.13451385,0.026116544,0.18497443,98.8071361,17.87190201,24
2024,20240613,77,0.27405548,0.049268488,0.100249691,87.6084788,40.13191533,24
2024,20240613,78,0.2753601,0.107287586,0.190974411,106.0365231,81.67068153,24
2024,20240613,79,0.100120544,0.05805004,0.119774631,90.19265289,31.32558181,24
2024,20240613,80,0.29592133,0.032723717,0.091449718,88.56533625,31.18909654,24
2024,20240613,81,0.30055237,0.040641222,0.166274487,91.9120433,40.669545,24
2024,20240613,82,0.28874207,0.06570961,0.106099673,85.19839774,52.0829988,24
2024,20240613,83,0.3173523,0.05673808,0.198924387,85.6967307,54.05820126,24
2024,20240613,84,0.3124237,0.03191153,0.140099568,99.65471092,34.80199338,24
2024,20240613,85,0.27246094,0.02387415,0.161549502,89.36923553,27.38890242,24
2024,20240613,86,0.32154083,0.060328484,0.411173732,116.7565513,68.30227209,24
2024,20240613,87,0.29437256,0.03866277,0.293899094,103.2362198,45.86485354,24
2024,20240613,88,0.27339172,0.015593028,0.112749652,87.94922395,19.59663461,24
2024,20240613,89,0.2840042,0.014949334,0.144224555,97.10365748,21.85410189,24
2024,20240613,90,0.25763702,0.16242322,0.417823712,111.3879615,127.1642833,24
2024,20240613,91,0.2948761,0.113322526,0.229974291,123.7882379,89.32464169,24
2024,20240613,92,0.2877655,0.036462285,0.384123815,106.0887081,48.83578185,24
2024,20240613,93,0.21035767,0.12315521,0.423598694,108.8372875,98.62127534,24
2024,20240613,94,0.29777527,0.08832275,0.397398775,123.2160921,83.03589023,24
2024,20240613,95,0.29553986,0.059871536,0.152674529,92.26428688,51.56534942,24
2024,20240613,96,0.26602936,0.030197777,0.170399475,112.9360329,31.27769801,24
2024,20240613,97,0.16165924,0.030255917,0.295299089,109.6685574,28.91383453,24
2024,20240613,98,0.32095337,0.014556165,0.14909954,94.89319249,25.14384376,24
2024,20240613,99,0.30444336,0.022920677,0.197424391,106.0262125,31.58376423,24
2024,20240613,100,0.27817535,0.01686821,0.245549243,118.0404195,28.08993866,24
2024,20240613,101,0.16355896,0.033524618,0.286024118,116.3025959,30.62826063,24
2024,20240613,102,0.05368805,0.026474265,0.031899902,96.12068966,2.565269942,24
2024,20240613,103,0.3042984,0.066309765,0.174349462,90.10180671,57.57243332,24
2024,20240613,104,0.32878113,0.052620366,0.162499499,96.92938462,50.48850319,24
2024,20240613,105,0.21400452,0.14680523,0.426523685,129.9753238,113.9651233,24
2024,20240613,106,0.31813812,0.12156471,0.52199839,141.3613027,112.5461488,24
2024,20240613,107,0.24748993,0.04251628,0.4538736,128.9800606,52.89328128,24
2024,20240613,108,0.2678604,0.066484176,0.20427437,110.1329091,56.09520957,24
2024,20240613,109,0.3044815,0.05710617,0.237499268,101.1587536,55.26180583,24
2024,20240613,110,0.30537415,0.045029905,0.228774295,117.5451863,47.27486529,24
2024,20240613,111,0.2757492,0.044324733,0.355148905,119.597409,51.12697475,24
2024,20240613,112,0.2838211,0.03999892,0.248874233,110.3847313,43.30626138,24
2024,20240613,113,0.24269104,0.072695725,0.198024389,108.5846484,57.42881824,24
2024,20240613,114,0.28833008,0.0619487,0.434323661,124.9764002,67.64833798,24
2024,20240613,115,0.27970886,0.07995366,0.456123593,133.6806796,79.39237836,24
2024,20240613,116,0.30841827,0.053573377,0.280474135,122.486407,55.7424902,24
2024,20240613,117,0.2636032,0.066980585,0.440798641,126.9015994,68.97632753,24
2024,20240613,118,0.3032303,0.09244309,0.289174108,108.6101841,80.18418012,24
2024,20240613,119,0.3246231,0.04110715,0.17504946,112.9635818,43.57285066,24
2024,20240613,120,0.2885208,0.16186012,0.154949522,93.28283317,115.1554489,24
2024,20240613,121,0.19455719,0.10507492,0.351598916,135.8240899,81.92095576,24
2024,20240613,122,0.29212952,0.17404398,0.886122267,171.6569051,163.1509073,24
2024,20240613,123,0.30876923,0.1401554,0.656122977,149.0568914,130.740068,24
2024,20240613,124,0.3303604,0.26300237,1.023946842,173.3934875,229.976967,24
2024,20240613,125,0.29979706,0.18953617,0.970147008,163.8659228,178.163355,24
2024,20240613,126,0.31690216,0.08855993,0.367098868,116.0577499,83.21920241,24
2024,20240613,127,0.297081,0.16424592,0.656672975,144.0772452,144.8735791,24
2024,20240613,128,0.28418732,0.13285726,0.556598284,136.060097,118.5312475,24
2024,20240613,129,0.2513199,0.089915,0.589448182,146.4376962,90.43680926,24
2024,20240613,130,0.30361176,0.15317209,0.852122372,160.2261699,149.1908124,24
2024,20240613,131,0.26250458,0.111742064,0.62602307,133.7353141,107.1440518,24
2024,20240613,132,0.29480743,0.1694777,0.931672127,175.827354,163.0117094,24
2024,20240613,133,0.28990936,0.12634769,0.527448373,128.4146365,113.3517177,24
2024,20240613,134,0.30735016,0.08244539,0.524473383,120.5219029,87.14540845,24
2024,20240613,135,0.32105255,0.20907053,0.723972767,145.8299665,178.8451611,24
2024,20240613,136,0.19211578,0.0708665,0.280274136,112.6636339,56.30538424,24
2024,20240613,137,0.2590561,0.05385492,0.472873542,119.5614425,62.08170533,24
2024,20240613,138,0.27798462,0.059128962,0.564673259,134.1817777,72.09549954,24
2024,20240613,139,0.29156494,0.087397344,0.293124096,106.0385929,76.19739972,24
2024,20240613,140,0.2943802,0.048822347,0.216124334,100.7767496,47.99258959,24
2024,20240613,141,0.28699493,0.023263628,0.080524752,96.65197144,23.8566952,24
2024,20240613,142,0.29725647,0.054830387,0.17187447,95.04043636,49.60044337,24
2024,20240613,143,0.29573822,0.067564525,0.238974263,103.2962653,61.14050197,24
2024,20240613,144,0.3175888,0.11001548,0.099299694,88.33862034,82.10428294,24
2024,20240613,145,0.2692032,0.11896997,0.194024402,87.47803118,88.6336215,24
2024,20240613,146,0.28019714,0.09331548,0.272999158,99.25100733,77.80862873,24
2024,20240613,147,0.29566193,0.05629953,0.237524268,105.4471108,53.9757798,24
2024,20240613,148,0.28212738,0.08660188,0.033074898,90.65079365,60.62877323,24
2024,20240613,149,0.29923248,0.025147595,0.050999843,74.75245098,24.50752011,24
2024,20240613,150,0.14607239,0.026527777,0.18147444,91.07687009,18.96166145,24
2024,20240711,1,0.7305603,1.6982731,5.553554147,293.087906,1415.202174,52
2024,20240711,2,0.6782608,1.8016329,6.233954159,290.8002776,1512.7632,52
2024,20240711,3,0.63941956,0.9002557,3.544230285,261.5707006,795.7060166,52
2024,20240711,4,0.8447113,1.5951425,5.113337965,267.3285762,1336.405225,52
2024,20240711,5,0.7331543,2.0139105,6.199527893,303.7538716,1649.126217,52
2024,20240711,6,0.7003479,1.0451524,3.327347312,302.5984589,880.2762401,52
2024,20240711,7,0.6075134,0.9996486,3.962445659,226.4577511,878.2287033,52
2024,20240711,8,0.7339783,1.7412474,5.050785666,262.6671026,1414.989918,52
2024,20240711,9,0.66303253,1.6874988,5.706984787,277.1874299,1410.853647,52
2024,20240711,10,0.5186691,1.038183,4.383136123,237.7073496,917.6061134,52
2024,20240711,11,0.83696747,2.613381,6.654744627,297.3074832,2059.919899,52
2024,20240711,12,0.8216324,1.8349336,5.877441053,269.775488,1526.86326,52
2024,20240711,13,0.6817169,2.650194,7.719433764,345.8884009,2127.58743,52
2024,20240711,14,0.76356506,2.3437784,7.607304643,304.0779244,1936.15068,52
2024,20240711,15,0.55996704,1.2834748,5.267593635,283.8943017,1123.805422,52
2024,20240711,16,0.7567673,2.1581426,7.285292806,300.3131364,1801.27573,52
2024,20240711,17,0.61331177,0.54187405,2.343961163,263.7427461,502.5028697,52
2024,20240711,18,0.73200226,1.8589641,5.573004862,293.1379101,1517.368113,52
2024,20240711,19,0.71611786,1.6565421,4.637220463,250.6173501,1337.546727,52
2024,20240711,20,0.52433014,0.5684407,3.175241721,270.2860811,556.8212144,52
2024,20240711,21,0.6106796,1.5874848,5.297519735,281.6446735,1320.962761,52
2024,20240711,22,0.7039795,1.0536182,3.76826352,290.5177765,910.0504638,52
2024,20240711,23,0.51673126,1.0410377,4.270456981,264.8084637,913.0610361,52
2024,20240711,24,0.6687317,1.8787758,6.940405128,301.748463,1599.061284,52
2024,20240711,25,0.7750244,2.0091436,7.077760177,281.1662682,1697.905568,52
2024,20240711,26,0.689888,0.85798305,3.748612798,256.0800478,784.7961816,52
2024,20240711,27,0.6723938,1.5227741,5.431124647,297.052174,1293.074777,52
2024,20240711,28,0.66145325,1.8169862,7.463799367,315.412536,1588.23782,52
2024,20240711,29,0.83322144,2.6963415,6.903403767,328.1451243,2125.328564,52
2024,20240711,30,0.66587067,2.1438143,8.184250851,316.3612099,1833.431629,52
2024,20240711,31,0.7215195,1.4184294,5.412373957,266.7689065,1230.82878,52
2024,20240711,32,0.75749207,2.9044325,8.904252318,306.9855375,2358.899795,52
2024,20240711,33,0.7079239,2.3771498,7.612279825,278.0586171,1952.468447,52
2024,20240711,34,0.70462036,1.9111599,7.166763448,285.6202705,1634.976181,52
2024,20240711,35,0.6372299,1.5377864,5.566479622,255.3239398,1306.804644,52
2024,20240711,36,0.65721893,0.9030849,4.007797326,251.6905292,824.4319681,52
2024,20240711,37,0.28923798,0.14961244,1.385525932,199.8498701,174.8773337,52
2024,20240711,38,0.72119904,2.4434304,7.243091254,303.0269996,1975.084942,52
2024,20240711,39,0.77056885,1.8751016,7.422372845,283.3519475,1632.145099,52
2024,20240711,40,0.7472458,2.7220457,7.795836573,290.1880024,2182.718111,52
2024,20240711,41,0.7078018,1.2656796,4.425862694,246.0325189,1079.635269,52
2024,20240711,42,0.72702026,1.3655086,4.723023617,243.9584492,1160.330666,52
2024,20240711,43,0.7783737,2.1628222,6.476163062,295.0724313,1761.841405,52
2024,20240711,44,0.5407181,1.3258736,5.216366752,301.7022608,1145.940264,52
2024,20240711,45,0.8451538,2.2830944,7.110261371,294.9145517,1878.03387,52
2024,20240711,46,0.6570511,0.9444185,4.145602391,257.7247492,857.9326268,52
2024,20240711,47,0.6267319,1.4370775,5.56940473,273.4589147,1242.75304,52
2024,20240711,48,0.63881683,1.6432545,6.430361378,322.976599,1420.502082,52
2024,20240711,49,0.6562042,0.5207496,2.584269997,261.5288056,506.1778943,52
2024,20240711,50,0.7703781,1.6104296,5.146439182,285.1099582,1341.24455,52
2024,20240711,51,0.69493103,2.2166038,7.931041543,318.6615912,1867.883135,52
2024,20240711,52,1.0132141,1.9668795,6.54004041,298.5370263,1662.995965,52
2024,20240711,53,0.6355896,0.573904,2.834979213,252.7244051,551.4765987,52
2024,20240711,54,0.85871124,3.3044074,8.916702776,309.6033687,2619.87206,52
2024,20240711,55,0.7379837,2.3305995,7.420772786,319.5692309,1915.395845,52
2024,20240711,56,0.670578,1.6971384,5.216766767,277.7279079,1390.747018,52
2024,20240711,57,0.70121,2.131814,7.976918229,312.934912,1817.67031,52
2024,20240711,58,0.5078888,1.2952116,5.561179428,295.9576465,1142.640776,52
2024,20240711,59,0.6816025,1.5864323,5.779187441,264.8213075,1352.941673,52
2024,20240711,60,0.7511673,2.2227411,6.956230709,300.4204251,1823.361094,52
2024,20240711,61,0.6520386,1.128169,4.988408373,284.5536038,1019.082917,52
2024,20240711,62,0.68595886,2.0135596,6.0990492,309.3375037,1639.229352,52
2024,20240711,63,0.58693695,1.2558709,5.04846058,272.9503042,1096.852667,52
2024,20240711,64,0.6501312,1.7792292,6.578566826,301.9622915,1515.057969,52
2024,20240711,65,0.7258606,1.5224999,4.810451831,273.8622709,1263.662265,52
2024,20240711,66,0.689621,1.3601174,4.868228955,258.7505236,1161.580871,52
2024,20240711,67,0.6672821,1.4931632,5.135138766,301.356835,1257.815212,52
2024,20240711,68,0.6980896,1.6939367,6.278430794,295.4198905,1449.279156,52
2024,20240711,69,0.6417084,0.63556457,2.538193303,296.8237811,574.5195623,52
2024,20240711,70,0.7190933,0.8514951,2.998335218,239.932985,742.2381997,52
2024,20240711,71,0.64954376,1.3266416,5.249942987,287.8676852,1157.891597,52
2024,20240711,72,0.5704498,1.9720415,7.557327805,323.4177552,1682.735682,52
2024,20240711,73,0.65682983,1.4341831,6.216703524,322.5306493,1279.02725,52
2024,20240711,74,0.5181961,1.032859,4.983008174,272.2333549,947.0522682,52
2024,20240711,75,0.5889435,0.5930569,2.10040221,242.7794342,519.177179,52
2024,20240711,76,0.6397629,1.4519398,4.796651324,285.2453774,1210.949349,52
2024,20240711,77,0.6095886,1.4306753,5.451175384,308.6429943,1230.741731,52
2024,20240711,78,0.5779648,1.4565483,6.246404616,292.7080427,1287.727088,52
2024,20240711,79,0.6965637,1.711282,5.941518409,284.8941375,1441.602812,52
2024,20240711,80,0.75393677,1.7785425,6.216228507,288.3985071,1503.980903,52
2024,20240711,81,0.6213684,0.65907,3.210718025,245.3107794,624.2996881,52
2024,20240711,82,0.65662384,1.2806466,4.629895194,271.73817,1095.678444,52
2024,20240711,83,0.6632614,1.2628145,3.72118679,218.2307342,1035.32332,52
2024,20240711,84,0.67523956,1.4236586,4.047023768,278.8036919,1155.28769,52
2024,20240711,85,0.67829895,1.2383734,3.749587834,275.1563089,1022.850536,52
2024,20240711,86,0.6346283,2.285956,7.343269937,319.4557818,1873.954209,52
2024,20240711,87,0.6018982,1.4980359,6.143525834,313.6456326,1310.283836,52
2024,20240711,88,0.6552124,1.5183892,5.632382045,295.9836918,1299.814536,52
2024,20240711,89,0.7365036,1.9282593,6.467737752,315.8809859,1610.282049,52
2024,20240711,90,0.681015,2.1352074,6.758348435,322.5487272,1751.318046,52
2024,20240711,91,0.64442444,0.87292206,3.278170505,298.8665337,764.4107058,52
2024,20240711,92,0.63261414,1.6668952,6.039272002,294.1170564,1413.402369,52
2024,20240711,93,0.6732178,1.728859,5.730410648,271.5608241,1439.026816,52
2024,20240711,94,0.77706146,1.8861623,6.139950703,302.2946489,1569.477679,52
2024,20240711,95,0.6234741,1.839715,6.213178395,342.1334714,1530.707203,52
2024,20240711,96,0.6494751,1.3021896,5.43174967,326.1820506,1152.471599,52
2024,20240711,97,0.708519,2.3664923,7.259891872,310.888842,1926.536596,52
2024,20240711,98,0.53787994,1.3300596,5.275118912,319.8047349,1151.535201,52
2024,20240711,99,0.58239746,0.78015393,3.712961488,271.812062,724.4263847,52
2024,20240711,100,0.7688141,1.6464399,5.528228216,300.2518534,1384.630884,52
2024,20240711,101,0.6954117,1.9973564,7.308518659,309.7584328,1696.083528,52
2024,20240711,102,0.70549774,0.5804452,3.224668538,257.4149342,583.1030172,52
2024,20240711,103,0.7442703,1.6208417,5.179490397,285.2567484,1347.285732,52
2024,20240711,104,0.77280426,1.7337462,4.919480839,294.4915178,1406.525585,52
2024,20240711,105,0.76802063,2.6792057,8.017369716,354.5331273,2169.762635,52
2024,20240711,106,0.8403702,2.136094,6.03894699,285.9466798,1726.602158,52
2024,20240711,107,0.50717926,1.9696178,7.700483068,337.5737292,1683.448785,52
2024,20240711,108,0.66150665,1.6712111,5.97336958,305.62775,1415.064211,52
2024,20240711,109,0.4521942,0.6855249,4.972857801,278.2685155,722.4005951,52
2024,20240711,110,0.6226959,1.9605322,7.312393802,316.3044946,1666.721051,52
2024,20240711,111,0.58332825,1.0668718,4.124326609,331.0352251,927.189919,52
2024,20240711,112,0.6221695,1.9523249,7.457424133,294.5908342,1669.455335,52
2024,20240711,113,0.77497864,1.4831121,5.703284651,263.4187639,1292.127399,52
2024,20240711,114,0.7978668,2.4864104,7.28351774,310.1038741,2011.090106,52
2024,20240711,115,0.8619385,3.0237496,7.158963162,307.9373376,2347.591868,52
2024,20240711,116,0.6045532,1.6832572,7.27671749,290.3143941,1488.930907,52
2024,20240711,117,0.78850555,2.604488,7.000957353,295.0839664,2068.992597,52
2024,20240711,118,0.7501755,1.9182277,5.780062474,298.6717316,1567.549126,52
2024,20240711,119,0.70373535,1.1256651,3.150240802,241.7736948,921.4741766,52
2024,20240711,120,0.69052887,0.9629518,3.116789572,323.7915449,816.2300249,52
2024,20240711,121,0.5984268,1.1796113,6.00222064,252.7234018,1102.153333,52
2024,20240711,122,0.7978287,2.1483696,7.977343245,277.1851254,1836.64732,52
2024,20240711,123,0.784729,1.742137,6.06179783,275.3024928,1475.377169,52
2024,20240711,124,0.85149384,2.8552825,8.965429567,287.129173,2339.682876,52
2024,20240711,125,0.7002411,1.7732196,5.936368219,248.9556118,1480.566215,52
2024,20240711,126,0.8256378,2.5820265,6.558516089,272.2073978,2033.947962,52
2024,20240711,127,0.8065262,2.5129094,7.68720758,275.2187659,2050.60329,52
2024,20240711,128,0.7403717,1.7661419,5.833714446,251.294093,1474.051648,52
2024,20240711,129,0.7148514,2.0965388,7.233940918,287.043925,1756.045411,52
2024,20240711,130,0.82292175,3.1213846,7.721058824,283.4005179,2436.255819,52
2024,20240711,131,0.863266,2.4301662,7.801561783,294.0413354,2009.890288,52
2024,20240711,132,0.66747284,1.8590709,6.801350016,262.4558188,1578.956812,52
2024,20240711,133,0.6535797,0.6784644,2.403463351,221.8566434,595.1528851,52
2024,20240711,134,0.8414993,2.8615098,8.091947458,297.3618669,2294.902156,52
2024,20240711,135,0.8767319,2.2281103,6.674195342,285.2295497,1822.410352,52
2024,20240711,136,0.66815186,1.482558,4.803851588,353.4165936,1233.095465,52
2024,20240711,137,0.644783,2.0739877,8.303530236,325.7208846,1794.216966,52
2024,20240711,138,0.72706604,2.232864,8.389833408,328.5951614,1906.056076,52
2024,20240711,139,0.6459656,1.1928971,4.975857911,304.4771728,1058.531843,52
2024,20240711,140,0.6479492,1.6847243,4.761275023,262.1159072,1356.012778,52
2024,20240711,141,0.7783432,1.3421003,4.623644964,273.3126069,1144.724182,52
2024,20240711,142,0.7911453,2.0807896,5.828339248,293.4598073,1675.966636,52
2024,20240711,143,0.68924713,1.6742525,5.863165528,300.993214,1413.398429,52
2024,20240711,144,0.54833984,1.3145306,4.560817655,289.9437917,1103.606258,52
2024,20240711,145,0.7165375,1.2687093,3.623958216,321.6859505,1038.420616,52
2024,20240711,146,0.6936035,2.138715,7.955617446,292.1981275,1820.167657,52
2024,20240711,147,0.67350006,1.3686336,3.698360951,245.8236894,1101.47383,52
2024,20240711,148,0.592865,0.57920086,2.135928516,240.7014716,512.7619832,52
2024,20240711,149,0.65730286,1.4708977,6.00139561,276.1583077,1290.354847,52
2024,20240711,150,0.5819168,1.534214,6.064222919,304.6716615,1326.908226,52
2024,20240722,1,0.89242554,2.0888844,6.804008875,268.3501361,1743.418811,63
2024,20240722,2,0.72979355,2.0682435,8.052898317,296.9284264,1784.412717,63
2024,20240722,3,0.66537476,0.9741155,4.634007536,235.709787,904.0624483,63
2024,20240722,4,0.91944885,2.0516844,6.575424535,263.7545219,1709.923555,63
2024,20240722,5,0.8130989,2.171891,6.764586576,300.0972245,1786.399742,63
2024,20240722,6,0.69634247,0.585107,2.794308569,250.4778511,561.6667548,63
2024,20240722,7,0.6174698,0.9721167,4.706627561,233.2195731,902.5417031,63
2024,20240722,8,0.856102,2.1491964,6.33319113,279.6888937,1752.332782,63
2024,20240722,9,0.73472214,1.6101781,6.254546517,299.2899525,1398.582269,63
2024,20240722,10,0.5015526,0.70164907,4.051647432,204.5754486,686.479111,63
2024,20240722,11,0.864563,2.8026528,7.956729905,300.0330714,2252.558175,63
2024,20240722,12,0.89001465,1.9779902,6.592123391,279.1729354,1661.925285,63
2024,20240722,13,0.8102913,3.5137541,9.261315531,331.9586287,2765.996595,63
2024,20240722,14,0.8524666,2.6640906,7.782041873,332.9729537,2154.857666,63
2024,20240722,15,0.6028862,1.2510045,6.541976826,298.4967169,1176.952546,63
2024,20240722,16,1.0254822,2.4322126,7.340047153,284.1399669,2000.271589,63
2024,20240722,17,0.6742592,0.37404135,2.619795525,260.5044434,417.5328627,63
2024,20240722,18,0.81760406,2.4675033,7.260002636,292.9354718,1999.669068,63
2024,20240722,19,0.70521927,1.5485376,5.321135463,251.7371983,1306.148702,63
2024,20240722,20,0.511425,0.80941665,5.255989926,275.1410101,820.9895521,63
2024,20240722,21,0.58304596,1.2756606,5.369632141,271.8686369,1126.522651,63
2024,20240722,22,0.5837822,0.6959549,3.075164329,274.0317325,636.7313641,63
2024,20240722,23,0.46592712,0.6323107,4.364700986,174.801034,656.8907125,63
2024,20240722,24,0.86959076,2.1852655,7.651975783,298.9596469,1848.373848,63
2024,20240722,25,0.8668823,2.0918872,7.485787168,278.9671334,1780.361664,63
2024,20240722,26,0.668705,0.50723577,3.261776544,225.5593805,535.875216,63
2024,20240722,27,0.72953796,1.6234556,6.290969022,304.3359161,1408.460235,63
2024,20240722,28,0.8286514,2.5599444,8.145366982,351.7175713,2107.193774,63
2024,20240722,29,0.912529,3.6422079,7.996302194,355.7177744,2786.521916,63
2024,20240722,30,0.8246536,2.677564,8.194488617,353.4735174,2183.437453,63
2024,20240722,31,0.7429924,1.5679442,6.245097165,264.3537028,1372.258382,63
2024,20240722,32,0.84601593,3.8922853,11.21080698,340.8812119,3113.720257,63
2024,20240722,33,0.9033241,2.9640176,8.076146724,327.1941695,2363.92178,63
2024,20240722,34,0.82444,2.1644437,6.903802039,298.9527765,1790.343581,63
2024,20240722,35,0.6087799,1.403073,5.644138335,285.8323767,1223.887309,63
2024,20240722,36,0.6304321,0.8813,4.773922951,248.5698613,850.3055469,63
2024,20240722,37,0.5147476,0.40834773,3.445963926,231.3808504,470.1929844,63
2024,20240722,38,0.8423233,2.9276826,8.463570183,333.4082124,2356.896649,63
2024,20240722,39,0.869648,2.1106238,7.784991671,309.7548974,1808.756674,63
2024,20240722,40,0.84492874,3.2668748,8.947637021,317.2773679,2596.761047,63
2024,20240722,41,0.68073654,1.2376603,4.631332719,257.8271254,1070.879696,63
2024,20240722,42,0.67404175,1.317851,5.878897252,245.436562,1188.961139,63
2024,20240722,43,0.7720833,2.1217973,7.462138788,311.7934918,1789.472326,63
2024,20240722,44,0.5933647,1.356192,6.197125451,298.7916406,1223.331635,63
2024,20240722,45,0.91397095,2.5073605,7.869835858,326.0494527,2066.621284,63
2024,20240722,46,0.6438713,0.9867433,4.803870899,224.2300693,919.3916862,63
2024,20240722,47,0.6911888,1.4432402,6.389012305,263.122756,1297.190385,63
2024,20240722,48,0.73215485,2.1612763,8.146741888,319.7877079,1848.217333,63
2024,20240722,49,0.5943489,0.48148644,3.957928853,233.9035031,551.2178905,63
2024,20240722,50,0.87138367,1.9293597,6.395261877,275.7188114,1618.943379,63
2024,20240722,51,0.73763657,2.4599726,7.839187958,311.3069084,2019.56113,63
2024,20240722,52,0.85494995,2.4499624,7.582405549,294.1918477,2009.598378,63
2024,20240722,53,0.50118256,0.3407542,2.462906273,247.3616175,372.7118223,63
2024,20240722,54,1.0639229,4.0429635,9.954793023,301.0672462,3158.939972,63
2024,20240722,55,0.94885635,2.830412,8.235135832,303.6213303,2292.699469,63
2024,20240722,56,0.75486755,1.9031917,6.828032229,289.1036434,1615.875868,63
2024,20240722,57,0.8609886,2.4161859,8.017000776,326.0465367,2012.695776,63
2024,20240722,58,0.554657,1.3778534,7.139185913,289.6388266,1285.080299,63
2024,20240722,59,0.79879,1.6145407,6.371813484,290.1943403,1413.412059,63
2024,20240722,60,0.8757858,2.5261605,8.035699495,302.4874189,2084.133722,63
2024,20240722,61,0.7232857,1.4240614,6.171052237,281.4785795,1276.049663,63
2024,20240722,62,0.83299255,2.366771,6.779860529,287.5284913,1911.453435,63
2024,20240722,63,0.6452637,1.2907641,6.701990864,252.4223425,1214.444961,63
2024,20240722,64,0.80275726,2.1788929,8.064297536,286.5005274,1861.022844,63
2024,20240722,65,0.74902344,1.3798594,5.812101828,270.5621809,1230.905303,63
2024,20240722,66,0.7073746,1.4271761,5.687460367,273.9857411,1250.12976,63
2024,20240722,67,0.74990463,1.9890317,6.614821836,308.4711965,1657.706215,63
2024,20240722,68,0.7358246,2.0313866,7.372544926,284.2518072,1724.548078,63
2024,20240722,70,0.7556,0.86549443,4.969359562,234.1366075,862.1480741,63
2024,20240722,71,0.7440834,2.2341938,8.15299146,310.2986379,1895.434372,63
2024,20240722,72,0.71463776,2.8977652,9.385532022,347.5580577,2377.260101,63
2024,20240722,73,0.7105179,2.1769233,8.843269171,318.768947,1894.258422,63
2024,20240722,74,0.5419655,1.1776713,6.215149216,264.6859992,1107.591972,63
2024,20240722,75,0.614872,0.2744871,1.439201404,255.1342345,285.1012758,63
2024,20240722,76,0.6353874,1.3581002,5.212192926,272.9389475,1174.340256,63
2024,20240722,77,0.6175995,1.4445475,6.432284341,311.6823019,1293.867722,63
2024,20240722,78,0.59204865,2.0760205,7.515610125,326.8271155,1747.701264,63
2024,20240722,79,0.80226517,2.223679,7.26037761,294.3688082,1845.119774,63
2024,20240722,80,0.8136177,2.3391628,7.355421099,287.2830273,1923.89336,63
2024,20240722,81,0.68979645,0.41139072,3.173832569,241.0943568,472.7019192,63
2024,20240722,82,0.65485764,1.1574327,5.437202511,257.1091818,1062.285238,63
